info face="메이플스토리" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=3
common lineHeight=30 base=23 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=47607 x=1320  y=460   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47608 x=434   y=366   width=30    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47609 x=1611  y=167   width=28    height=32    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47610 x=1638  y=523   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47616 x=1557  y=967   width=30    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47617 x=372   y=366   width=30    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47624 x=93    y=366   width=30    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47637 x=1614  y=101   width=30    height=32    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47672 x=796   y=1029  width=27    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47673 x=420   y=750   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47676 x=430   y=908   width=27    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47680 x=364   y=750   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47682 x=336   y=750   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47688 x=308   y=750   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47689 x=224   y=750   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47691 x=1319  y=524   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47693 x=644   y=301   width=27    height=32    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47694 x=1290  y=524   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47699 x=1261  y=524   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47700 x=1595  y=996   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47701 x=1232  y=524   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47704 x=493   y=877   width=28    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47708 x=1174  y=524   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47716 x=1145  y=524   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47717 x=1087  y=525   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47719 x=1350  y=460   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47720 x=1395  y=396   width=30    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47721 x=435   y=202   width=28    height=32    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47728 x=600   y=1029  width=27    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47729 x=140   y=750   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47732 x=570   y=908   width=27    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47736 x=84    y=750   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47747 x=884   y=526   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47748 x=1380  y=460   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47749 x=815   y=268   width=27    height=32    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47751 x=855   y=526   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47756 x=1566  y=996   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47784 x=1747  y=1023  width=26    height=27    xoffset=-2    yoffset=1     xadvance=21    page=0  chnl=15
char id=47785 x=826   y=526   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47787 x=739   y=526   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47788 x=464   y=877   width=28    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47792 x=507   y=526   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47794 x=420   y=526   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47800 x=1904  y=779   width=27    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47801 x=1334  y=716   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47803 x=1276  y=716   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47805 x=1276  y=201   width=28    height=32    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47812 x=1541  y=1053  width=30    height=26    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=47816 x=1666  y=842   width=29    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47832 x=1440  y=460   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47833 x=1023  y=135   width=29    height=32    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47868 x=143   y=1086  width=27    height=26    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=47872 x=1942  y=904   width=27    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47876 x=980   y=813   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47885 x=952   y=813   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47887 x=924   y=750   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47889 x=171   y=268   width=27    height=32    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47896 x=1828  y=1023  width=26    height=27    xoffset=-2    yoffset=1     xadvance=21    page=0  chnl=15
char id=47900 x=928   y=877   width=28    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47904 x=1682  y=619   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47913 x=1218  y=620   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47915 x=899   y=622   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47924 x=276   y=939   width=26    height=30    xoffset=-2    yoffset=0     xadvance=21    page=0  chnl=15
char id=47925 x=522   y=622   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47926 x=261   y=622   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47928 x=56    y=939   width=27    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47931 x=29    y=590   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47932 x=1798  y=555   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47933 x=174   y=558   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47934 x=1841  y=523   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47940 x=1595  y=715   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47941 x=986   y=717   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47943 x=638   y=718   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47945 x=870   y=234   width=28    height=32    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47949 x=609   y=718   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47951 x=551   y=718   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47952 x=510   y=970   width=27    height=29    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47956 x=1550  y=906   width=27    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47960 x=0     y=750   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47969 x=504   y=782   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47971 x=1421  y=684   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47980 x=1444  y=937   width=29    height=29    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=48008 x=734   y=970   width=27    height=29    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=48012 x=514   y=908   width=27    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=48016 x=1624  y=779   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=48036 x=357   y=939   width=26    height=30    xoffset=-2    yoffset=0     xadvance=21    page=0  chnl=15
char id=48040 x=738   y=908   width=27    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=48044 x=580   y=654   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=48052 x=551   y=654   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=48055 x=464   y=654   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=48064 x=0     y=1058  width=26    height=27    xoffset=-2    yoffset=1     xadvance=21    page=0  chnl=15
char id=48068 x=1856  y=873   width=28    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=48072 x=203   y=654   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=48080 x=1914  y=619   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=48083 x=1885  y=619   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=48120 x=460   y=1029  width=27    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=48121 x=812   y=782   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=48124 x=28    y=939   width=27    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=48127 x=1484  y=748   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=48128 x=1316  y=748   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=48130 x=1288  y=748   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=48136 x=476   y=750   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=48137 x=700   y=814   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=48139 x=1885  y=555   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=48140 x=1500  y=459   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=48141 x=420   y=301   width=27    height=32    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=48143 x=899   y=558   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=48145 x=252   y=750   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=48148 x=1495  y=967   width=30    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=48149 x=1560  y=459   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=48150 x=1590  y=459   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=48151 x=1620  y=459   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=48152 x=1426  y=844   width=29    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=48155 x=1803  y=134   width=29    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=48156 x=1143  y=135   width=29    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=48157 x=1893  y=134   width=29    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=48158 x=210   y=169   width=29    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=48159 x=573   y=136   width=29    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=48164 x=0     y=169   width=29    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=48165 x=1083  y=135   width=29    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=48167 x=1650  y=459   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=48169 x=519   y=35    width=29    height=33    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=48173 x=303   y=136   width=29    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=48176 x=1003  y=998   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=48177 x=1392  y=684   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=48180 x=174   y=877   width=28    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=48184 x=1147  y=168   width=28    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=48192 x=1060  y=168   width=28    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=48193 x=1031  y=168   width=28    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=48195 x=1710  y=459   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=48196 x=498   y=103   width=30    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=48197 x=1808  y=34    width=28    height=33    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=48201 x=973   y=168   width=28    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=48204 x=1743  y=965   width=30    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=48205 x=1519  y=395   width=30    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=48208 x=1867  y=811   width=30    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=48221 x=1490  y=101   width=30    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=48260 x=656   y=1029  width=27    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=48261 x=980   y=781   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=48264 x=1158  y=907   width=27    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=48267 x=1487  y=266   width=27    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=48268 x=1347  y=267   width=27    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
